"nuts","milk","gluten","soy","peanut","eggs","code","source","ingredients"
0.0,0.0,0.0,0.0,0.0,0.0,4104420020504.0,"piccantino","water|26% erwten|10% aardappelen|8% wortel|uien|zeezout|selderij|maïszetmeel|zonnebloemolie|ruwe rietsuiker|spinazie poeder|peterselie||peper"
0.0,0.0,0.0,0.0,0.0,0.0,4104420179417.0,"alnatura","Frans: Cynorrhodon 60%; Hibiscus 40%."
0.0,0.0,0.0,0.0,0.0,0.0,4104420179417.0,"open_food_facts","Frans: Cynorrhodon 60%; Hibiscus 40%."
0.0,0.0,0.0,0.0,0.0,0.0,4104420028708.0,"alnatura","Duits: Butter geklärt"
0.0,1.0,0.0,0.0,0.0,0.0,4104420028708.0,"dasistdrin","Zutaten / Inhaltsstoffe: Geklärte Butter*. Kann Spuren von Milch enthalten. * aus ökologischer Landwirtschaft ** aus biologisch-dynamischer Landwirtschaft"
0.0,0.0,0.0,0.0,0.0,0.0,4104420028708.0,"open_food_facts","Duits: Butter geklärt"
0.0,0.0,0.0,0.0,0.0,0.0,4104420028708.0,"piccantino","boter"
0.0,0.0,0.0,0.0,0.0,0.0,4104420173279.0,"alnatura","Duits: Wasser; Sonnenblumenöl; Senf 13% (Wasser; Senfsaat; Branntweinessig; Meersalz; Gewürze); Kartoffelstärke; Hefe getrocknet; Rucola 5%; Sonnenblumenkerne gemahlen; teilentfettet; Apfelsaftkonzentrat; Meersalz; Senfsaat 1%; Zwiebelpulver; Verdickungsmittel: Guarkernmehl; Dill; Knoblauchpulver; Kurkuma Allergenen: Mosterd"
0.0,0.0,0.0,0.0,0.0,0.0,4104420173279.0,"open_food_facts","Duits: Wasser; Sonnenblumenöl; Senf 13% (Wasser; Senfsaat; Branntweinessig; Meersalz; Gewürze); Kartoffelstärke; Hefe getrocknet; Rucola 5%; Sonnenblumenkerne gemahlen; teilentfettet; Apfelsaftkonzentrat; Meersalz; Senfsaat 1%; Zwiebelpulver; Verdickungsmittel: Guarkernmehl; Dill; Knoblauchpulver; Kurkuma Allergenen: Mosterd"
0.0,0.0,0.0,0.0,0.0,0.0,4104420173279.0,"piccantino","water|zonnebloemolie|13% mosterd|water|mosterdzaden|brandewijn azijn|zeezout|kruiden|aardappelzetmeel|8% droge gist|5% rucola salade|zonnebloempitten (gemalen; gedeeltelijk ontvet)|appelsap|zeezout|1% mosterdzaden|uien poeder|guargom (E412)|dille|knoflook poeder|kurkuma"
2.0,0.0,0.0,0.0,0.0,0.0,4104420182479.0,"alnatura","Duits: Kokosraspel* 38%; Palmfett*; Reisdrinkpulver*; Mandeln* 15%; Rohrohrzucker*; Bourbonvanilleschote* gemahlen; Meersalz Allergenen: Noten Sporen: Noten"
2.0,0.0,0.0,0.0,0.0,0.0,4104420182479.0,"open_food_facts","Duits: Kokosraspel* 38%; Palmfett*; Reisdrinkpulver*; Mandeln* 15%; Rohrohrzucker*; Bourbonvanilleschote* gemahlen; Meersalz Allergenen: Noten Sporen: Noten"
2.0,1.0,0.0,0.0,1.0,0.0,4104420182479.0,"piccantino","38% kokosnootschilfers|palmolie|rijstdrank poeder|15% amandelen|ruwe rietsuiker|gemalen bourbon vanillestokjes|zeezout"
0.0,2.0,0.0,0.0,0.0,0.0,4104420220355.0,"alnatura","Duits: Milch pas - AT-BI0-902 teurisiert; Speisesalz; tierisches Lab; Rotkultur; Schimmelkulturen *aus biologischer Landwirtschaft Hergestellt in: Osterreich Durchschnittliche Náhr - werte pro 100g Energie 1510kJ (365 kcal) Fett"
0.0,2.0,0.0,0.0,0.0,0.0,4104420220355.0,"open_food_facts","Duits: Milch pas - AT-BI0-902 teurisiert; Speisesalz; tierisches Lab; Rotkultur; Schimmelkulturen *aus biologischer Landwirtschaft Hergestellt in: Osterreich Durchschnittliche Náhr - werte pro 100g Energie 1510kJ (365 kcal) Fett"
1.0,1.0,0.0,0.0,0.0,1.0,4104420055360.0,"alnatura","Frans: itura GmbH Mahatma Gandhi-Str. 7 DE 64295 Darmstadt alnatura.de Hergestellt in: Schweiz/ Fabriqué en: Suisse FR BIO A PP/PET CH-BIO 6 EU-/Nicht-CU - Landwirtschaft Agriculture UE/non UE e 100g 4 104420 055360 115 31.03.2024 L460835 12:45 Thig Sporen: Eieren; Melk; Noten; Sesamzaad"
1.0,1.0,2.0,0.0,0.0,1.0,4104420055360.0,"dasistdrin","Zutaten / Inhaltsstoffe: Weizenmehl Type 812*; ungehärtetes Palmfett*; Salz; Invertzuckersirup*; Gerstenmalzextrakt*; Hefe*; Rohrohrzucker*; getrockneter Sauerteig* (Roggenmehl*; Weizenkleber*; Acerola-Fruchtpulver* (auf Maniokstärke*)); Backtriebmittel: Natriumhydrogencarbonat; Natriumhydroxid (Brezellauge); Zitronensaftkonzentrat*. Kann Spuren von Nüssen; Mandeln; Milch; Ei und Sesam enthalten. * aus ökologischer Landwirtschaft ** aus biologisch-dynamischer Landwirtschaft"
1.0,1.0,2.0,0.0,0.0,1.0,4104420055360.0,"migipedia","WEIZENMEHL*; Palmöl*; Rübenzucker*; Meersalz; Hefe*; GERSTENMALZEXTRAKT*; Backtriebmittel: Natriumhydrogencarbonat; Säureregulator: Natriumhydroxid *aus biologischer Landwirtschaft. Kann Spuren von Ei; Milch; Mandel; Haselnuss und Sesam enthalten."
1.0,1.0,0.0,0.0,0.0,1.0,4104420055360.0,"open_food_facts","Frans: itura GmbH Mahatma Gandhi-Str. 7 DE 64295 Darmstadt alnatura.de Hergestellt in: Schweiz/ Fabriqué en: Suisse FR BIO A PP/PET CH-BIO 6 EU-/Nicht-CU - Landwirtschaft Agriculture UE/non UE e 100g 4 104420 055360 115 31.03.2024 L460835 12:45 Thig Sporen: Eieren; Melk; Noten; Sesamzaad"
1.0,1.0,0.0,1.0,2.0,0.0,4104420184497.0,"alnatura","Duits: Bio Quinoaflocken Sporen: Lupine; Melk; Noten; Sesamzaad; Soja"
1.0,1.0,0.0,1.0,2.0,0.0,4104420184497.0,"open_food_facts","Duits: Bio Quinoaflocken Sporen: Lupine; Melk; Noten; Sesamzaad; Soja"
1.0,0.0,0.0,1.0,0.0,0.0,4104420184497.0,"piccantino","Quinoa"
2.0,0.0,2.0,2.0,0.0,0.0,42239499.0,"alnatura","Frans: Seitan 46 % (eau; protéines de blé); tofu fumé 24 % (féves de soja; eau; sauce soja (eau; féves de soa; sel marin; blé); fumée de bois de hêtre); huile de tournesol; poivron 6 %; sel marin; concentré de tomates; farine d'amandes; flocons de poivron 2 %; épices; sucre de canne brut; ail; agent épaississant; gomme de caroube; paprika Allergenen: Gluten; Noten"
0.0,0.0,2.0,2.0,0.0,0.0,42239499.0,"dasistdrin","Zutaten / Inhaltsstoffe: Seitan* 46 % (Wasser; Weizeneiweiß*); Räuchertofu*; 24 % (Sojabohnen*; Wasser; Sojasauce* (Wasser; Sojabohnen*; Meersalz; Weizen*); Buchenholzrauch)); Sonnenblumenöl*; Paprika* (6 %); Meersalz; Tomatenmark*; Mandelmehl*; Paprikaflocken* (2 %); Gewürze*; Rohrohrzucker*; Knoblauch*; Verdickungsmittel: Johannisbrotkernmehl*; Paprika edelsüß* (0;5 %); Koriander*"
0.0,0.0,2.0,2.0,0.0,0.0,42239499.0,"migipedia","SEITAN* 46% (Wasser; WEIZENEIWEIß*); RÄUCHERTOFU* 24% (SOJABOHNEN*; Wasser; SOJASAUCE* (Wasser; SOJABOHNEN*; Meersalz; WEIZEN*); Buchenholzrauch); Sonnenblumenöl*; Paprika 6%; Meersalz; Tomatenmark*;Mandelmehl*; Paprikaflocken* 2%; Gewürze*; Rohrohrzucker*; Knoblauch*;Verdickungsmittel: Johannisbrotkernmehl*; Paprika edelsüß*; Koriander* *aus biologischer Landwirtschaft."
2.0,0.0,2.0,2.0,0.0,0.0,42239499.0,"open_food_facts","Frans: Seitan 46 % (eau; protéines de blé); tofu fumé 24 % (féves de soja; eau; sauce soja (eau; féves de soa; sel marin; blé); fumée de bois de hêtre); huile de tournesol; poivron 6 %; sel marin; concentré de tomates; farine d'amandes; flocons de poivron 2 %; épices; sucre de canne brut; ail; agent épaississant; gomme de caroube; paprika Allergenen: Gluten; Noten"
2.0,0.0,0.0,0.0,1.0,0.0,4104420026704.0,"dasistdrin","Zutaten / Inhaltsstoffe: Cashewkerne*. Kann Spuren von erdnüssen; anderen Nüssen und Mandeln enthalten. * aus ökologischer Landwirtschaft ** aus biologisch-dynamischer Landwirtschaft"
2.0,0.0,0.0,0.0,1.0,0.0,4104420026704.0,"piccantino","cashewnoten"
1.0,2.0,1.0,1.0,0.0,0.0,4104420054363.0,"alnatura","Frans: Chocolat au lait 54% (sucre de canne brut; beurre de cacao; lait entier en poudre; pâte de cacao; extrait de vanille Bourbon); galettes de riz 40% (riz complet; sésame; sel marin); noix de coco râpée 6%. Allergenen: Melk; Sesamzaad"
1.0,2.0,0.0,1.0,0.0,0.0,4104420054363.0,"dasistdrin","Zutaten / Inhaltsstoffe: Vollmilchschokolade* 54% (Rohrohrzucker*; Kakaobutter*; Vollmilchpulver*; Kakaomasse*; Bourbon-Vanille*); Reiswaffeln* 40% (Vollkornreis* 99%; Sesam*; Meersalz); Kokosflocken* 6%. Kann Spuren von Nüssen und Soja enthalten. * aus ökologischer Landwirtschaft ** aus biologisch-dynamischer Landwirtschaft"
1.0,2.0,0.0,1.0,0.0,0.0,4104420054363.0,"migipedia","Vollmilchschokolade* 54% (Rohrzucker*; Kakaobutter*; VOLLMILCHPULVER* 21%; Kakaomasse*; Vanilleextrakt*); Reiswaffeln* 40% (Vollkornreis* 99%; Meersalz); Kokosraspeln* 6% *aus biologischer Landwirtschaft. Kann Spuren von Soja; Nüssen und Sesam enthalten."
1.0,2.0,1.0,1.0,0.0,0.0,4104420054363.0,"open_food_facts","Frans: Chocolat au lait 54% (sucre de canne brut; beurre de cacao; lait entier en poudre; pâte de cacao; extrait de vanille Bourbon); galettes de riz 40% (riz complet; sésame; sel marin); noix de coco râpée 6%. Allergenen: Melk; Sesamzaad"
1.0,2.0,0.0,1.0,0.0,0.0,4104420054363.0,"piccantino","54% melkchocolade|rietsuiker|cacaoboter|21% melkpoeder|cacaomassa|vanille extract|40% Rijstwafels|99% volkoren rijst|zeezout|6% kokosnootschilfers"
0.0,0.0,2.0,0.0,0.0,0.0,42330660.0,"alnatura","Duits: Weizenmehl; Wasser; Vollkornweizenmehl; Hefe; Meersalz Allergenen: Gluten"
0.0,0.0,2.0,0.0,0.0,0.0,42330660.0,"open_food_facts","Duits: Weizenmehl; Wasser; Vollkornweizenmehl; Hefe; Meersalz Allergenen: Gluten"
0.0,2.0,0.0,0.0,0.0,0.0,4104420074903.0,"alnatura","Duits: Vollmilch* 83 %; Rübenzucker*; Stärke*; stark entöltes Kakaopulver* 1;5%; Verdickungsmittel: Johannisbrotkernmehl* Bourbonvanilleextrakt* *aus biologischer Landwirtschaft bland Allergenen: Melk"
0.0,2.0,0.0,0.0,0.0,0.0,4104420074903.0,"dasistdrin","Zutaten / Inhaltsstoffe: Vollmilch* mit 3;5% Fett (83%); Rohrohrzucker*; Reisstärke*; fettarmes Kakaopulver* (1;5%); Reismehl*; Verdickungsmittel: Johannisbrotkernmehl und Agar-Agar; Bourbonvanilleextrakt*. * aus ökologischer Landwirtschaft ** aus biologisch-dynamischer Landwirtschaft"
0.0,2.0,0.0,0.0,0.0,0.0,4104420074903.0,"open_food_facts","Duits: Vollmilch* 83 %; Rübenzucker*; Stärke*; stark entöltes Kakaopulver* 1;5%; Verdickungsmittel: Johannisbrotkernmehl* Bourbonvanilleextrakt* *aus biologischer Landwirtschaft bland Allergenen: Melk"
2.0,0.0,0.0,0.0,2.0,0.0,4104420025721.0,"dasistdrin","Zutaten / Inhaltsstoffe: Erdnüsse * geröstet. Kann Spuren von anderen Nüssen und Mandeln enthalten. * aus ökologischer Landwirtschaft ** aus biologisch-dynamischer Landwirtschaft"
0.0,1.0,0.0,1.0,0.0,0.0,4104420057487.0,"alnatura","Duits: Mais Sporen: Melk; Sesamzaad; Soja"
0.0,0.0,0.0,1.0,0.0,0.0,4104420057487.0,"dasistdrin","Zutaten / Inhaltsstoffe: Mais*. Kann Spuren von Milch; Soja und Sesam enthalten. * aus ökologischer Landwirtschaft ** aus biologisch-dynamischer Landwirtschaft"
0.0,1.0,0.0,1.0,0.0,0.0,4104420057487.0,"open_food_facts","Duits: Mais Sporen: Melk; Sesamzaad; Soja"
0.0,2.0,0.0,0.0,0.0,0.0,4104420076907.0,"alnatura","Duits: Schafskäse; Ziegenmilch; Salzlake; tierisches Lab Allergenen: Melk"
0.0,2.0,0.0,0.0,0.0,0.0,4104420076907.0,"dasistdrin","Zutaten / Inhaltsstoffe: Feta* aus Schafsmilch mit Ziegenmilchanteilen; tierisches Lab. * aus ökologischer Landwirtschaft ** aus biologisch-dynamischer Landwirtschaft"
0.0,2.0,0.0,0.0,0.0,0.0,4104420076907.0,"open_food_facts","Duits: Schafskäse; Ziegenmilch; Salzlake; tierisches Lab Allergenen: Melk"
1.0,0.0,1.0,1.0,1.0,0.0,4104420022683.0,"alnatura","Frans: Pois chiches Sporen: Gluten; Noten; Pinda; Sesamzaad; Soja"
1.0,1.0,1.0,1.0,1.0,0.0,4104420022683.0,"dasistdrin","Zutaten / Inhaltsstoffe: Kichererbsen*. Kann Spuren von Gluten; erdnüssen; anderen Nüssen; Mandeln; Milch; Lupinen und Sesam enthalten. * aus ökologischer Landwirtschaft ** aus biologisch-dynamischer Landwirtschaft"
1.0,0.0,1.0,1.0,0.0,0.0,4104420022683.0,"migipedia","Kichererbsen* *aus biologischer Landwirtschaft. Kann Spuren von Gluten; Soja; Mandel; Nüssen und Sesam enthalten."
1.0,0.0,1.0,1.0,1.0,0.0,4104420022683.0,"open_food_facts","Frans: Pois chiches Sporen: Gluten; Noten; Pinda; Sesamzaad; Soja"
0.0,0.0,0.0,0.0,0.0,0.0,4104420022683.0,"piccantino","100% kikkererwten"
0.0,0.0,2.0,1.0,0.0,0.0,4104420016545.0,"alnatura","Duits: Weizengrieß Allergenen: Gluten Sporen: Lupine; Soja"
0.0,0.0,2.0,1.0,0.0,0.0,4104420016545.0,"dasistdrin","Zutaten / Inhaltsstoffe: Weizengrieß**. Kann Spuren von Lupinen enthalten. * aus ökologischer Landwirtschaft ** aus biologisch-dynamischer Landwirtschaft"
0.0,0.0,2.0,1.0,0.0,0.0,4104420016545.0,"open_food_facts","Duits: Weizengrieß Allergenen: Gluten Sporen: Lupine; Soja"
0.0,0.0,0.0,0.0,0.0,0.0,4104420016545.0,"piccantino","tarwegries"
0.0,0.0,0.0,0.0,0.0,0.0,4104420038103.0,"alnatura","Duits: Schwarztee"
0.0,0.0,0.0,0.0,0.0,0.0,4104420038103.0,"dasistdrin","Zutaten / Inhaltsstoffe: Schwarztee*. * aus ökologischer Landwirtschaft ** aus biologisch-dynamischer Landwirtschaft"
0.0,0.0,0.0,0.0,0.0,0.0,4104420038103.0,"open_food_facts","Duits: Schwarztee"
0.0,0.0,0.0,0.0,0.0,0.0,4104420045286.0,"dasistdrin","Zutaten / Inhaltsstoffe: Putenfleisch* (60%); Hähnchenhaut*; Wasser; Steinsalz; Gewürze*; Knoblauch*; Pastinake*; Tomatenpulver*; Karotte*; Lauch*; Liebstöckel*; Zwiebel*; Salz; Dextrose*; Stabilisator: Natriumcitrat; Natursaitling; Buchenholzrauch. * aus ökologischer Landwirtschaft ** aus biologisch-dynamischer Landwirtschaft"
0.0,0.0,1.0,0.0,0.0,0.0,4104420214040.0,"alnatura","Duits: Melassehefe* 69 %; Reismehl* 30%; Meersalz Sporen: Gluten"
0.0,0.0,1.0,0.0,0.0,0.0,4104420214040.0,"migipedia","Melassehefe* 69%; Reismehl* 30%; Meersalz * aus biologischer Landwirtschaft. Kann Spuren von Gluten enthalten."
0.0,0.0,1.0,0.0,0.0,0.0,4104420214040.0,"open_food_facts","Duits: Melassehefe* 69 %; Reismehl* 30%; Meersalz Sporen: Gluten"
0.0,0.0,0.0,0.0,0.0,0.0,4104420214040.0,"piccantino","69% melasse gist|30% rijstmeel|zeezout"
0.0,1.0,2.0,1.0,0.0,0.0,4104420187412.0,"alnatura","Duits: Rindfleisch* 95 %; Salz; Gewürze**; Rohrohrzucker**; Maltodextrin** Buchenrauch aus biodynamischem Landbau aus biologischer Landwirtschaft ** Kann Spuren von Gluten; Soja; Milch; Sellerie und Senf enthalten. Sporen: Selderij; Gluten; Melk; Mosterd; Soja"
0.0,1.0,2.0,1.0,0.0,0.0,4104420187412.0,"open_food_facts","Duits: Rindfleisch* 95 %; Salz; Gewürze**; Rohrohrzucker**; Maltodextrin** Buchenrauch aus biodynamischem Landbau aus biologischer Landwirtschaft ** Kann Spuren von Gluten; Soja; Milch; Sellerie und Senf enthalten. Sporen: Selderij; Gluten; Melk; Mosterd; Soja"
1.0,2.0,0.0,1.0,0.0,0.0,4104420053489.0,"alnatura","Frans: Nappage au yaourt 60% (sucre de canne brut; beurre de cacao; yaourt au lait écrémé en poudre 9%; lait entier en poudre); galettes de riz 40% (riz complet 99%; sésame; sel marin). Peut contenir des traces de soja et fruits à coque. Allergenen: Melk; Sesamzaad Sporen: Noten; Soja"
1.0,2.0,0.0,1.0,0.0,0.0,4104420053489.0,"dasistdrin","Zutaten / Inhaltsstoffe: Joghurtüberzug* (60%) (Rohrohrzucker*; Kakaobutter*; Magermilchjoghurtpulver* (9%); Vollmilchpulver*); Reiswaffeln* (40%) (Vollkornreis*; Sesam*; Meersalz). Kann Spuren von Nüssen und Soja enthalten. * aus ökologischer Landwirtschaft ** aus biologisch-dynamischer Landwirtschaft"
1.0,2.0,0.0,1.0,0.0,0.0,4104420053489.0,"migipedia","Joghurtüberzug * 60% (Rohrzucker*; Kakaobutter*; MAGERMILCHJOGHURTPULVER* 9%; VOLLMILCHPULVER*); Reiswaffeln* 40% (Vollkornreis* 99%; Meersalz) *aus biologischer Landwirtschaft. Kann Spuren von Soja; Nüssen und Sesam enthalten."
1.0,2.0,0.0,1.0,0.0,0.0,4104420053489.0,"open_food_facts","Frans: Nappage au yaourt 60% (sucre de canne brut; beurre de cacao; yaourt au lait écrémé en poudre 9%; lait entier en poudre); galettes de riz 40% (riz complet 99%; sésame; sel marin). Peut contenir des traces de soja et fruits à coque. Allergenen: Melk; Sesamzaad Sporen: Noten; Soja"
0.0,0.0,2.0,0.0,0.0,0.0,4104420225770.0,"alnatura","Duits: Hafervollkornflocken 52%; Reissirup; Sonnenblumenöl; Aroniasaftkonzentrat; Heidelbeeren gefriergetrocknet 2 %; Meersalz Allergenen: Gluten"
1.0,1.0,2.0,1.0,0.0,1.0,4104420225770.0,"migipedia","HAFERVOLLKORNFLOCKEN* 52 %; Reissirup*; Sonnenblumenöl*; Aroniasaftkonzentrat*; Heidelbeeren* gefriergetrocknet 2 %; Meersalz *aus biologischer Landwirtschaft. Kann Spuren von Ei; Soja; Milch; Mandel; Nüssen und Sesam enthalten."
0.0,0.0,2.0,0.0,0.0,0.0,4104420225770.0,"open_food_facts","Duits: Hafervollkornflocken 52%; Reissirup; Sonnenblumenöl; Aroniasaftkonzentrat; Heidelbeeren gefriergetrocknet 2 %; Meersalz Allergenen: Gluten"
0.0,0.0,0.0,0.0,0.0,0.0,4104420145900.0,"alnatura","Frans: Thé vert* en poudre *de l'agriculture biologique"
0.0,0.0,0.0,0.0,0.0,0.0,4104420145900.0,"open_food_facts","Frans: Thé vert* en poudre *de l'agriculture biologique"
0.0,0.0,0.0,0.0,0.0,0.0,4104420145900.0,"piccantino","matcha"
0.0,0.0,0.0,0.0,0.0,0.0,4104420021785.0,"alnatura","Duits: Bio rohrohrzucker"
0.0,0.0,0.0,0.0,0.0,0.0,4104420021785.0,"dasistdrin","Zutaten / Inhaltsstoffe: Vollrohrzucker*. * aus ökologischer Landwirtschaft ** aus biologisch-dynamischer Landwirtschaft"
0.0,0.0,0.0,0.0,0.0,0.0,4104420021785.0,"open_food_facts","Duits: Bio rohrohrzucker"
0.0,0.0,0.0,0.0,0.0,0.0,4104420021785.0,"piccantino","100% ruwe rietsuiker"
2.0,0.0,0.0,0.0,0.0,0.0,4104420207325.0,"alnatura","Duits: Mandelzubereitung 58% (Wasser; Mandeln 10%); Kokosfett 31 %; Schnittlauch; Petersilie; Verdickungsmittel: Johannisbrotkernmehl; Zitronensaft aus Zitronensaftkonzentrat; Speisesalz; Knoblauch Pfeffer Allergenen: Noten"
0.0,0.0,0.0,0.0,0.0,0.0,4104420207325.0,"migipedia","Mandelzubereitung* 58 % (Wasser; MANDELN* 10%); Kokosöl* 31%; Schnittlauch*; Petersilie*; Verdickungsmittel: Johannisbrotkernmehl*; Zitronensaft* aus Zitronensaftkonzentrat*; Speisesalz; Knoblauch*; Pfeffer* *aus biologischer Landwirtschaft."
2.0,0.0,0.0,0.0,0.0,0.0,4104420207325.0,"open_food_facts","Duits: Mandelzubereitung 58% (Wasser; Mandeln 10%); Kokosfett 31 %; Schnittlauch; Petersilie; Verdickungsmittel: Johannisbrotkernmehl; Zitronensaft aus Zitronensaftkonzentrat; Speisesalz; Knoblauch Pfeffer Allergenen: Noten"
0.0,0.0,0.0,0.0,0.0,0.0,4104420173514.0,"piccantino","water|21% Champignons wit|zonnebloemolie|aardappelzetmeel|8% droge gist|zonnebloempitten (gemalen; gedeeltelijk ontvet)|zeezout|uien poeder|johannesbroodpitmeel|citroensap"
0.0,0.0,2.0,0.0,0.0,1.0,4104420134607.0,"alnatura","Frans: Farine d'épeautre type 1050 (56%); flocons d'avoine complète 17%; graisse de palme non hydrogénée; raisins secs concassés; séchés puis huilés (avec de l'huile de tournesol) 12%; flocons de banane 7%; poudre de pomme 5%; agent acidifiant: tartrate de potassium (tartre pur); poudre à lever: carbonate acide de sodium; fécule de maïs; thiamine (vitamine B1)"
0.0,0.0,2.0,0.0,0.0,1.0,4104420134607.0,"open_food_facts","Frans: Farine d'épeautre type 1050 (56%); flocons d'avoine complète 17%; graisse de palme non hydrogénée; raisins secs concassés; séchés puis huilés (avec de l'huile de tournesol) 12%; flocons de banane 7%; poudre de pomme 5%; agent acidifiant: tartrate de potassium (tartre pur); poudre à lever: carbonate acide de sodium; fécule de maïs; thiamine (vitamine B1)"
1.0,1.0,2.0,1.0,1.0,1.0,4104420134607.0,"piccantino","55% speltmeel type 1050|17% volkoren havervlokken|palmolie|Rozijnen geolied|rozijnen|zonnebloemolie|7% bananenvlokken|5% appel meel|Monokaliumtartraat (E336)|natriumwaterstofcarbonaat (E500ii)|maïszetmeel|vitamine B1 (thiamine)"
1.0,0.0,1.0,1.0,1.0,0.0,4104420142787.0,"alnatura","Duits: Rohrzucker aus biologischer Landwirtschaft Sporen: Gluten; Noten; Pinda; Sesamzaad; Soja"
1.0,0.0,1.0,1.0,1.0,0.0,4104420142787.0,"open_food_facts","Duits: Rohrzucker aus biologischer Landwirtschaft Sporen: Gluten; Noten; Pinda; Sesamzaad; Soja"
1.0,0.0,0.0,0.0,0.0,0.0,4104420142787.0,"piccantino","100% ruwe rietsuiker"
0.0,0.0,0.0,0.0,0.0,0.0,4104420204225.0,"alnatura","Duits: Wasser; Kokosextrakt* 8%; Meersalz"
0.0,0.0,0.0,0.0,0.0,0.0,4104420204225.0,"open_food_facts","Duits: Wasser; Kokosextrakt* 8%; Meersalz"
0.0,0.0,0.0,0.0,0.0,0.0,4104420204225.0,"piccantino","water|8% kokospulp|zeezout"
0.0,0.0,2.0,0.0,0.0,0.0,4104420138681.0,"alnatura","Frans: @ Semoule de blé complet* ; thiamine (vita - mine Bi)l * de l'agriculture biodynamique selon la loi Provenance du blé: Allemagne Allergenen: Gluten"
0.0,0.0,0.0,0.0,0.0,0.0,4104420138681.0,"migipedia","WEIZENGRIEß*; WEIZENVOLLKORNMEHL*; Thiamin (Vitamin B1) *aus Demeter Bio-Landbau."
0.0,0.0,2.0,0.0,0.0,0.0,4104420138681.0,"open_food_facts","Frans: @ Semoule de blé complet* ; thiamine (vita - mine Bi)l * de l'agriculture biodynamique selon la loi Provenance du blé: Allemagne Allergenen: Gluten"
0.0,0.0,2.0,0.0,0.0,0.0,4104420138681.0,"piccantino","tarwegries|volkoren meel|vitamine B1 (thiamine)"
0.0,0.0,0.0,0.0,0.0,0.0,4104420025929.0,"alnatura","Duits: Leinöl"
0.0,0.0,0.0,0.0,0.0,0.0,4104420025929.0,"dasistdrin","Zutaten / Inhaltsstoffe: Leinöl*. * aus ökologischer Landwirtschaft ** aus biologisch-dynamischer Landwirtschaft"
0.0,0.0,0.0,0.0,0.0,0.0,4104420025929.0,"open_food_facts","Duits: Leinöl"
0.0,0.0,0.0,0.0,0.0,0.0,4104420025929.0,"piccantino","100% Virgin lijnolie"
1.0,1.0,2.0,1.0,0.0,1.0,4104420218536.0,"alnatura","Frans: Flocons d'avoine complète 68 %; chocolat noir* 10% (cacao en pâte*; sucre de canne brut*; beurre de cacao*); flocons d'orge complète*; jus de dattes concentré*; cerises griottes* lyophilisées 3%; huile de tournesol; noix de coco râpée*; blé* Soufflé; amarante* soufflée; cacao fortement dégraissé en poudre*; sucre de canne brut; agent enrobage: gomme arabique issus de l'agriculture biologique. Peut contenir des traces d'oeuf; soja; lait; amande; fruits à coque et sésame. Allergenen: Gluten Sporen: Eieren; Melk; Noten; Sesamzaad; Soja"
1.0,1.0,2.0,1.0,0.0,1.0,4104420218536.0,"open_food_facts","Frans: Flocons d'avoine complète 68 %; chocolat noir* 10% (cacao en pâte*; sucre de canne brut*; beurre de cacao*); flocons d'orge complète*; jus de dattes concentré*; cerises griottes* lyophilisées 3%; huile de tournesol; noix de coco râpée*; blé* Soufflé; amarante* soufflée; cacao fortement dégraissé en poudre*; sucre de canne brut; agent enrobage: gomme arabique issus de l'agriculture biologique. Peut contenir des traces d'oeuf; soja; lait; amande; fruits à coque et sésame. Allergenen: Gluten Sporen: Eieren; Melk; Noten; Sesamzaad; Soja"
0.0,0.0,0.0,0.0,0.0,0.0,4104420146860.0,"alnatura","Duits: Reis* 93%; Wasser"
0.0,0.0,0.0,0.0,0.0,0.0,4104420146860.0,"migipedia","Reis* 93%; Wasser *aus biologischer Landwirtschaft."
0.0,0.0,0.0,0.0,0.0,0.0,4104420146860.0,"open_food_facts","Duits: Reis* 93%; Wasser"
0.0,0.0,0.0,0.0,0.0,0.0,4104420146860.0,"piccantino","93% rijst|water"
0.0,1.0,2.0,1.0,0.0,0.0,4104420014701.0,"alnatura","Italiaans: Pasta 74%: semola di grano duro; acqua; olio di palma ripieno al 26% 65% verdure (cipolle 24%; carote 21%; porro 16%; sedano 3%; spinaci 1%); pane grattugiato (farina di frumento; lievito); fiocchi di patate; grasso di palma non idrogenato; sale marino; spezie (in proporzione variabile: aglio; pepe; santoreggia); olio di semi di girasole; emulsionante: lecitina di soia Allergenen: Selderij; Gluten; Soja Sporen: Melk"
0.0,1.0,2.0,2.0,0.0,0.0,4104420014701.0,"dasistdrin","Zutaten / Inhaltsstoffe: Teig (74%): Hartweizengrieß*; Wasser; Palmöl*; Füllung (26%): Gemüse* 65% (in veränderlichen Gewichtsanteilen: Zwiebeln*; Karotten*; Lauch*; Sellerie*; Spinat*); Paniermehl* (Weichweizenmehl*; Hefe*); Kartoffelflocken*; ungehärtetes Palmfett*; Meersalz; Haferfaser*; Gewürze* (in veränderlichen Gewichtsanteilen: Knoblauch*; Pfeffer*; Bohnenkraut*); Sonnenblumenöl*; Emulgator: Sojalecithin*. Kann Spuren von Milch enthalten. * aus kontrolliert biologischem Anbau ** aus biologisch-dynamischer Landwirtschaft"
